team,name,pos,est_return_date,status,comment,scraped_date
SFO,Ben Bartch,G,Sep 14,Questionable,,2025-09-12 11:46:08
SFO,George Kittle,TE,Oct 12,Injured Reserve,Sep 9: The 49ers placed Kittle (hamstring) on injured reserve Tuesday.,2025-09-12 11:46:08
SFO,Jakob Robinson,CB,Feb 9,Injured Reserve,Aug 27: Robinson (forearm) was placed on injured reserve Tuesday.,2025-09-12 11:46:08
SFO,Jacob Cowing,WR,Oct 2,Injured Reserve,Aug 27: The 49ers placed Cowing (hamstring) on injured reserve Wednesday.,2025-09-12 11:46:08
SFO,Kevin Givens,DT,Oct 2,Injured Reserve,Aug 26: Givens (pectoral) was placed on injured reserve Tuesday.,2025-09-12 11:46:08
SFO,Malik Mustapha,S,Oct 2,Out,Aug 26: Mustapha (knee) was placed on the reserve/PUP list Tuesday.,2025-09-12 11:46:08
SFO,Kurtis Rourke,QB,Oct 2,Out,Aug 26: Rourke (knee) was placed on the reserve/non-football injury list Tuesday.,2025-09-12 11:46:08
SFO,Brandon Aiyuk,WR,Oct 2,Out,Aug 26: The 49ers moved Aiyuk (knee) to the reserve/PUP list Tuesday.,2025-09-12 11:46:08
SFO,Patrick Taylor Jr.,RB,Feb 9,Injured Reserve,"Aug 19: Taylor will undergo season-ending surgery to repair a fracture in his shoulder, Nick Wagoner of ESPN.com reports.",2025-09-12 11:46:08
SFO,Tarron Jackson,DE,Feb 9,Injured Reserve,"Jul 29: Jackson (undisclosed) was discharged from the hospital and returned to the 49ers' training camp Monday, Matt Maiocco of NBC Sports Bay Area reports.",2025-09-12 11:46:08
SFO,Trent Taylor,WR,Feb 9,Injured Reserve,Jun 3: The 49ers placed Taylor (undisclosed) on injured reserve Tuesday.,2025-09-12 11:46:08
SFO,Tre Tomlinson,CB,Feb 9,Injured Reserve,"May 13: Tomlinson (undisclosed) reverted to the 49ers' injured reserve Tuesday, per the NFL's transaction log.",2025-09-12 11:46:08
SEA,Jarran Reed,DT,Sep 14,Questionable,"Sep 11: Reed (back) did not participate in Thursday's practice, Michael-Shawn Dugar of The Athletic reports.",2025-09-12 11:46:08
SEA,Devon Witherspoon,CB,Sep 14,Questionable,"Sep 11: Witherspoon (knee) did not participate in Thursday's practice, Michael-Shawn Dugar of The Athletic reports.",2025-09-12 11:46:08
SEA,Julian Love,S,Sep 14,Questionable,"Sep 11: Love (groin) did not practice Thursday, Michael-Shawn Dugar of The Athletic reports.",2025-09-12 11:46:08
SEA,Nick Emmanwori,S,Sep 14,Questionable,"Sep 10: Head coach Mike Macdonald said Wednesday that the Seahawks will wait until the end of the week before deciding whether to place Emmanwori (ankle) on injured reserve, John Boyle of the Seahawks' official site reports.",2025-09-12 11:46:08
SEA,Christian Haynes,G,Oct 5,Injured Reserve,"Aug 27: Haynes (pectoral) was placed on injured reserve with a designation to return Tuesday, John Boyle of the Seahawks' official website reports.",2025-09-12 11:46:08
SEA,Rylie Mills,DT,Oct 5,Out,"Aug 27: Mills (knee) was moved to the reserve/non-football injury list Tuesday, John Boyle of the Seahawks' official site reports.",2025-09-12 11:46:08
SEA,Johnathan Hankins,DT,Oct 5,Out,"Aug 27: Hankins (back) was moved to the reserve/non-football injury list Tuesday, John Boyle of the Seahawks' official site reports.",2025-09-12 11:46:08
SEA,AJ Finley,S,Feb 9,Injured Reserve,"Aug 4: The Seahawks placed Finley (knee) on injured reserve Monday, Corbin K. Smith of SI.com reports.",2025-09-12 11:46:08
SEA,Kenny McIntosh,RB,Feb 9,Injured Reserve,"Jul 28: The Seahawks placed McIntosh (knee) on injured reserve Monday, Curtis Crabtree of Fox 13 Seattle reports.",2025-09-12 11:46:08
TAM,Luke Goedeke,OT,Sep 15,Questionable,Sep 11: Goedeke did not participate in Thursday's practice due to a foot injury.,2025-09-12 11:46:08
TAM,Haason Reddick,LB,Sep 15,Questionable,Sep 11: Reddick was a limited participant in Thursday's practice due to a foot injury.,2025-09-12 11:46:08
TAM,Zyon McCollum,CB,Sep 15,Questionable,Sep 11: McCollum was a limited participant in Thursday's practice due to a neck injury.,2025-09-12 11:46:08
TAM,Ko Kieft,TE,Sep 15,Questionable,,2025-09-12 11:46:08
TAM,Greg Gaines,DT,Sep 15,Questionable,,2025-09-12 11:46:08
TAM,Tristan Wirfs,OT,Sep 15,Doubtful,"Sep 11: Wirfs (knee) was limited in practice Thursday, Scott Smith of the Buccaneers' official site reports.",2025-09-12 11:46:08
TAM,Chris Godwin Jr.,WR,Sep 15,Doubtful,"Sep 11: Coach Todd Bowles said Godwin (ankle) was limited at Thursday's practice, Scott Smith of the Buccaneers' official site reports.",2025-09-12 11:46:08
TAM,Jaden Smith,WR,Feb 9,Injured Reserve,"Aug 27: Smith (undisclosed) reverted to injured reserve Wednesday, per the NFL's transaction log.",2025-09-12 11:46:08
TAM,Jalen McMillan,WR,Oct 5,Injured Reserve,"Aug 26: The Buccaneers placed McMillan (neck) on injured reserve with a designation to return Tuesday, Scott Smith of the team's official site reports.",2025-09-12 11:46:08
TAM,JJ Roberts,S,Feb 9,Injured Reserve,"Aug 18: Tampa Bay placed Roberts (knee) on injured reserve Monday, Scott Smith of the team's official website reports.",2025-09-12 11:46:08
TAM,David Walker,LB,Feb 9,Injured Reserve,"Aug 2: The Buccaneers placed Walker (knee) on injured reserve Saturday, Adam Schefter of ESPN reports.",2025-09-12 11:46:08
TEN,Kalel Mullings,RB,Sep 14,Questionable,"Sep 11: Mullings (ankle) did not practice Thursday, Jim Wyatt of the Titans' official site reports.",2025-09-12 11:46:08
TEN,T'Vondre Sweat,DT,Sep 14,Questionable,,2025-09-12 11:46:08
TEN,L'Jarius Sneed,CB,Sep 14,Questionable,,2025-09-12 11:46:08
TEN,Arden Key,LB,Sep 14,Questionable,,2025-09-12 11:46:08
TEN,Quandre Diggs,S,Sep 14,Questionable,,2025-09-12 11:46:08
TEN,Kevin Winston Jr.,S,Sep 14,Questionable,,2025-09-12 11:46:08
TEN,JC Latham,OT,Sep 14,Questionable,"Sep 7: Latham is questionable to return to Sunday's game against Denver due to a hip injury, Paul Kuharsky of PaulKuharsky.com reports.",2025-09-12 11:46:08
TEN,Tyjae Spears,RB,Oct 5,Injured Reserve,Aug 26: The Titans officially placed Spears (ankle) on the injured reserve/designated for return list Tuesday.,2025-09-12 11:46:08
TEN,Anfernee Orji,LB,Feb 9,Injured Reserve,"Aug 13: Orji (knee) reverted to injured reserve with the Titans on Wednesday, per the NFL's official transaction log.",2025-09-12 11:46:08
TEN,Treylon Burks,WR,Feb 9,Injured Reserve,"Jul 29: Burks (collarbone) reverted to the Titans' injured reserve Tuesday, Mike Garafolo of NFL Network reports.",2025-09-12 11:46:08
TEN,Will Levis,QB,Feb 9,Injured Reserve,"Jul 23: Levis (shoulder) was placed on IR by the Titans on Wednesday, Jim Wyatt of the team's official site reports.",2025-09-12 11:46:08
WAS,Austin Ekeler,RB,Sep 21,Doubtful,,2025-09-12 11:46:08
WAS,John Bates,TE,Sep 21,Questionable,,2025-09-12 11:46:08
WAS,Jonathan Jones,CB,Sep 21,Questionable,Sep 11: Jones (hamstring) is questionable to return to Thursday's contest against the Packers.,2025-09-12 11:46:08
WAS,Noah Brown,WR,Sep 21,Questionable,Sep 11: Brown was ruled out for the rest of Thursday's game against the Packers due to a groin injury.,2025-09-12 11:46:08
WAS,Deatrich Wise Jr.,DE,Sep 21,Questionable,Sep 11: Wise (quadriceps) has been ruled out for the remainder of Thursday's contest against the Packers.,2025-09-12 11:46:08
WAS,Josh Johnson,QB,Sep 21,Out,Sep 11: Johnson (coach's decision) is inactive for Thursday's game against the Packers but will serve as the Commanders' emergency third-string quarterback.,2025-09-12 11:46:08
WAS,Chris Rodriguez Jr.,RB,Sep 21,Out,Sep 11: Rodriguez (coach's decision) is inactive for Thursday's game against the Packers.,2025-09-12 11:46:08
WAS,Mitch Wishnowsky,P,Sep 21,Out,,2025-09-12 11:46:08
WAS,Trent Scott,OT,Sep 21,Out,,2025-09-12 11:46:08
WAS,Kain Medrano,LB,Sep 21,Out,,2025-09-12 11:46:08
WAS,Ale Kaho,LB,Sep 21,Out,,2025-09-12 11:46:08
WAS,George Fant,OT,Sep 21,Out,,2025-09-12 11:46:08
WAS,Lucas Niang,OT,Feb 9,Injured Reserve,Aug 11: Niang (knee) was placed on injured reserve Monday.,2025-09-12 11:46:08
WAS,Sam Cosmi,G,Oct 5,Out,"Aug 4: Head coach Dan Quinn said Monday that a Week 1 return is ""still on the table"" for Cosmi (knee), John Keim of ESPN.com reports.",2025-09-12 11:46:08
WAS,Tyree Jackson,TE,Feb 9,Injured Reserve,Aug 2: The Commanders placed Jackson (undisclosed) on injured reserve Saturday.,2025-09-12 11:46:08
